更新日志：
GTASuperESCv5.9   2018/10/31
新增 部分情况自动创建失败的错误判断与说明
优化 检测自动创建是否成功将以传入连接判断

GTASuperESCv5.8   2018/10/22
新增 管理员权限创建房间时添加防火墙白名单
修复 设为英语时部分提示会输出中文

GTASuperESCv5.7   2018/10/20
新增 防火墙锁单人战局支持添加白名单
修复 防火墙锁单人战局部分情况下不能用
修改 部分提示

GTASuperESCv5.6   2018/10/15
新增 进程断网(只断游戏的网络)
新增 管理员运行时卡单人将使用防火墙规则
修复 断网时因弹出窗口导致游戏被切换到最小化

GTASuperESCv5.5   2018/10/13
优化 获取到服务器信息前不再禁用联机按钮

GTASuperESCv5.4   2018/10/13
新增 获取信息时增加人性化等待提示

GTASuperESCv5.3   2018/10/13
优化 用到的服务器信息从网络获取,保持最新
修改 部分提示

GTASuperESCv5.2   2018/10/08
新增 加入一键创建房间后让别人知道自己延迟
优化 测试延迟
修改 部分提示

GTASuperESCv5.1   2018/10/02
更换 软件图标
修改 反馈按钮对应帖子地址
修复 功能键选Alt时快捷键无效

GTASuperESCv5.0   2018/09/29
修复 部分路由器无法创建UPnP映射

GTASuperESCv4.9   2018/09/28
新增 支持NAT-PMP端口映射

GTASuperESCv4.7   2018/09/28
优化 降低测试延时的耗时
优化 调整部分输出内容添加时间显示
优化 增加密码长度，传输安全性更高

GTASuperESCv4.5   2018/09/27
新增 一键创建房间连接前自动测试延迟
优化 降低一键创建房间的延迟
优化 降低禁用网卡在某些情况下的延迟

GTASuperESCv4.3   2018/09/23
修复 WebSocket传输粘包时只能识别首个封包

GTASuperESCv4.2   2018/09/20
修复 连续转换BASE64时末尾=变A
重构 获取公网IP部分

GTASuperESCv4.1   2018/09/19
修复 繁体中文系统信息框显示乱码
优化 修改部分提示,更容易看懂

GTASuperESCv4.0   2018/09/17
优化 修改部分提示,更容易看懂

GTASuperESCv3.9   2018/09/17
修复 备用地址只能获取到一个WebSocket服务器

GTASuperESCv3.8   2018/09/14
优化 一键创建房间
修改 部分提示

